AirportCode,AirfieldName,Latitude,Longitude,ParkingCost
AE-0107,AE,24.95,52.399,106.41466953822525
OMDM,AE,25.0268001556,55.3661994934,118.49867181984169
OMAL,AE,24.261699676513672,55.60919952392578,156.54458275573307
OMSJ,AE,25.32859992980957,55.5172004699707,177.47606536935822
AE-0129,AE,23.68789,53.86956,186.20415312077887
RHR,AE,25.691,55.778,107.53060273867841
OMAF,AE,24.378889,54.316111,123.2561841258775
OMAD,AE,24.428301,54.458099,132.59811554893386
OMAQ,AE,24.930599212646484,52.855098724365234,138.98495059110232
AYM,AE,24.467,54.6103,161.9067924273383
NZ12,AQ,-64.774582,-64.035907,129.68148418747194
AT03,AQ,-75.103278,123.35825,188.4592500893266
NZPG,AQ,-77.963402,166.524994,151.29488743844573
SCBO,AQ,-63.344,-57.842,181.14762431912868
EGAH,AQ,-75.567406,-25.516435,130.00998119554302
NZWD,AQ,-77.867401,167.057007,154.43128976760295
SAWZ,AQ,-64.976998,-60.108992,114.26704087390954
EGAR,AQ,-67.5675,-68.127403,173.62945723178194
SAYE,AQ,-63.400002,-56.983299,153.24611606562223
EGQA,AQ,-1.0,-1.0,136.38798997322502
AR-0586,AR,-34.818011,-62.477107,116.38556422681285
SABE,AR,-34.5592,-58.4156,180.45117221930076
AR-0620,AR,-40.418091,-63.663347,136.13358053158674
AR-0446,AR,-32.9278,-62.4336,105.07890850264344
SA32,AR,-33.6818,-61.9564,172.8403107692708
AR-0079,AR,-35.1119,-58.7261,149.2460220885281
AR-0076,AR,-33.5622,-62.8692,126.89485977909568
SADL,AR,-34.9722,-57.8947,139.8084383430979
SAMU,AR,-32.538898468,-69.3458023071,177.82898297885356
AR-0673,AR,-47.365317,-71.97239,121.36817317388049
LOAA,AT,48.4189,15.215661,122.35865145640516
LOAD,AT,48.160081,15.58677,110.42562205341679
LOLC,AT,47.898602,13.9394,128.1688140451232
LOIJ,AT,47.5201,12.4497,197.13782579824158
LOAT,AT,47.798024,16.558172,113.93672721456493
AT-0002,AT,47.7347054331,13.4438323975,157.30614438555284
AT-0011,AT,48.6976,16.6598,142.5417654665708
LOLG,AT,48.10332,14.951091,120.20433704967792
LOLT,AT,48.050556,14.661944,113.41339699914352
LOGG,AT,47.146654,16.317058,128.61555862280366
YSNB,AU,-11.417674,130.648481,103.15667860678165
YADS,AU,-26.488959,139.259906,111.48712008894015
YMCT,AU,-37.58359909057617,140.36599731445312,184.36416889763836
YMKB,AU,-30.918453,118.254808,167.7113683621588
YNRB,AU,-32.107465,118.407109,105.41965432539354
YMKA,AU,-14.928779,133.135457,102.85448022773826
YARI,AU,-21.66670036315918,141.56700134277344,119.31046183918055
YLTV,AU,-38.211004,146.470817,197.4852871676274
YMDT,AU,-31.82670021057129,128.22999572753906,114.98054461882363
YINN,AU,-27.697589,140.739498,164.00383537034463
AZ-0018,AZ,39.83179,48.966751,126.455749437799
AZ-0009,AZ,40.120419,48.145716,163.1224199299358
AZ-0013,AZ,40.807313,49.431481,193.54655492860485
UB12,AZ,40.591599,49.5574,146.0851631670341
UBBQ,AZ,40.808617,47.725389,129.99469675659935
AZ-0017,AZ,40.03094,48.902764,112.62194263948034
UBBA,AZ,41.123616,45.420793,188.66031275061806
AZ-0014,AZ,40.347106,49.671321,176.61799752555947
UG11,AZ,40.8876,45.957001,153.5453876434636
UBBN,AZ,39.18880081176758,45.45840072631836,160.9527095251638
LQPD,BA,44.993986,16.735457,129.86049111506802
LQGL,BA,44.083894,16.813588,141.50621200608384
BA-0003,BA,44.846235,18.761888,146.438464524049
LQCO,BA,44.980871,15.869373,121.89685864832111
LQSA,BA,43.8246,18.331499,130.78769935261607
LQLV,BA,43.791141,16.893268,108.33051476716878
LQTZ,BA,44.458698,18.7248,103.16324464512275
BA-0007,BA,44.911565,18.738884,134.7976952276606
BA-0002,BA,44.8482,17.222826,166.43914305009915
BA-0001,BA,44.436094,18.686457,131.29924015437538
BD-0024,BD,21.77327,92.06874,185.17272585744666
BD-0023,BD,22.50999,91.79041,184.1946288029123
VGTJ,BD,23.77879905700684,90.38269805908205,154.99277412059212
BD-0039,BD,24.21232,90.9065,102.20907409918489
VGEG,BD,22.249599,91.813301,118.61280986682877
VGBR,BD,22.801000595092773,90.30120086669922,173.88943554758674
VGJR,BD,23.1838,89.160797,110.27489473682508
BD-0003,BD,21.419863,91.981569,193.89633932170466
VGRJ,BD,24.43720054626465,88.61650085449219,147.3406581908425
BD-0019,BD,22.7389,91.06489,189.33382033564672
HBBK,BI,-4.0342,30.1318,189.46428791864736
HBBO,BI,-2.544772,30.094575,101.44918124330013
HBBE,BI,-3.417209,29.911308,136.0668048397671
HBBA,BI,-3.32402,29.318501,126.03498114667994
BI-0002,BI,-2.879447,29.832178,171.7731240807451
BI-0001,BI,-3.471371,30.231485,170.46923528536826
HBBL,BI,-4.339434,29.598245,128.3629186009871
BY-0019,BY,53.598206,24.9719,199.90799850247967
BY-0030,BY,52.75557,24.462681,135.39794057760926
BY-0015,BY,55.144536,26.829358,100.70069715541082
BY-0041,BY,53.830978,27.376385,162.29106788281823
UMNM,BY,53.945,30.244,127.53290579449839
BY-4247,BY,52.30500030517578,31.163299560546875,175.24451161263045
BY-0001,BY,54.439999,30.2967,152.51004230727773
UMMR,BY,53.303,24.369,177.37852347743518
UMII,BY,55.126499176025,30.349599838257,197.35235146393785
BY-0006,BY,52.5569992065,24.8840007782,185.14206593336687
FEFI,CF,10.23639965057373,22.71689987182617,128.51223451282388
FEFQ,CF,6.982999801635742,19.183000564575195,171.56085476274723
FEFW,CF,8.010560035705566,22.39859962463379,100.85690799098306
FEFP,CF,7.25,16.433000564575195,190.24049473238537
FEFR,CF,6.527780055999756,21.98940086364746,138.02426037380707
FEFB,CF,5.403889,26.487222,167.50760392521286
FEGR,CF,4.988609790802002,23.92779922485352,199.40929181283104
GDA,CF,9.316703,21.185,153.76970431495383
FEGU,CF,6.517000198364258,18.26700019836425,111.60286489167633
FEFF,CF,4.39847993850708,18.51880073547364,129.24811043245157
FCBP,CG,-4.367000102996826,14.149999618530272,101.97390741469792
FCMM,CG,-2.950000047683716,12.699999809265137,127.2282250352738
FCOG,CG,-1.829403,15.885237,105.59864561471603
FCPL,CG,-4.20635,12.6599,148.46081938664474
FCPA,CG,-3.4830000400543213,12.616999626159668,105.1786012206434
FCBS,CG,-3.683000087738037,13.350000381469728,153.57627231262524
FCOB,CG,-1.0329999923706057,15.383000373840332,120.48341178773379
CG-OKG,CG,-1.4483300447464,15.073300361633,164.4914919321472
CG-0001,CG,-1.012216,17.104403,159.36346416560417
FCMB,CG,-2.7170000076293945,12.532999992370604,143.4688456164469
LSZH,CH,47.458056,8.548056,116.52385491834639
CH-0019,CH,46.84945,9.50284,176.66168613495904
LSZP,CH,47.089199,7.29,133.17607104757437
LSMA,CH,46.943901,8.28417,177.07384151207046
CH-0002,CH,46.12338,7.23425,141.27655417246933
LSPF,CH,47.690203,8.526178,163.9918445024028
LSZD,CH,46.157799,8.78194,172.43612592015512
LSGK,CH,46.486525,7.248359,147.20261709042143
LSPN,CH,47.2267,8.07806,152.5393881104633
LSGN,CH,46.957371,6.864574,160.64127239509241
DIDB,CI,5.351385116577148,-4.4034576416015625,191.9031886217354
DISP,CI,4.746719837188721,-6.660820007324219,112.19908225093211
CI-0001,CI,5.17544,-3.47049,116.86676458675585
DIYO,CI,6.9031701088,-5.36558008194,136.99271560133843
DIBK,CI,7.7388,-5.07367,142.47102438156088
DIBI,CI,9.540571,-6.469831,196.03651247042666
DIGL,CI,6.534711,-7.526847,109.60964693338344
DISG,CI,7.96,-6.644167,138.43706706694687
DIFK,CI,9.592774,-5.23344,196.2089804233364
DITN,CI,8.2934,-7.674,160.8471645443575
NCMR,CK,-19.842501,-157.703003,169.63136836746796
NCMK,CK,-20.13610076904297,-157.34500122070312,182.90366420655437
NCRG,CK,-21.2027,-159.806,195.5292848246002
NCMG,CK,-21.89598655700684,-157.9066619873047,134.98740304818077
NCMH,CK,-10.376700401306152,-161.0019989013672,110.72976832616797
NCAI,CK,-18.8309,-159.764008,156.7319091311411
NCMN,CK,-19.269152,-158.959408,147.81296281504382
NCAT,CK,-19.96780014038086,-158.11900329589844,124.53090092293353
NCPY,CK,-9.01436996459961,-158.03240966796875,166.0114378612429
NCPK,CK,-10.9145,-165.8393,148.353398926306
CN-0157,CN,48.38745,124.43127,115.89039654281964
ZWKC,CN,41.677856,82.872917,169.61251631143512
CN-0207,CN,45.406874,126.320977,195.1143484957302
CN-0396,CN,27.2235,111.6741,122.92568851496588
CN-0093,CN,36.769139,116.639787,101.47965908269623
LFQ,CN,36.041083,111.491683,139.57096230073645
ZUJZ,CN,32.853333,103.682222,132.24168364002907
CN-0362,CN,38.588095,106.539788,185.69016022717943
CN-0237,CN,37.661333,75.288877,153.17584710629035
ZUMY,CN,31.428101,104.740997,135.93410641571373
YPXM,CX,-10.449382,105.690931,117.68253086465384
CY-0004,CY,35.014275,33.715851,150.3241931541263
